Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    CHAN
    CHANNEL_OP
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> package_decl imports declaraciones
Rule 2     package_decl -> PACKAGE ID
Rule 3     imports -> import_decl imports
Rule 4     imports -> import_decl
Rule 5     imports -> empty
Rule 6     import_decl -> IMPORT STRING_LITERAL
Rule 7     import_decl -> IMPORT LPAREN lista_imports RPAREN
Rule 8     import_decl -> empty
Rule 9     lista_imports -> lista_imports STRING_LITERAL
Rule 10    lista_imports -> STRING_LITERAL
Rule 11    declaraciones -> declaraciones declaracion
Rule 12    declaraciones -> declaracion
Rule 13    declaracion -> funcion
Rule 14    declaracion -> declaracion_var_global
Rule 15    declaracion -> bloque_var
Rule 16    declaracion -> declaracion_const
Rule 17    declaracion -> empty
Rule 18    declaracion_var_global -> VAR ID tipo
Rule 19    declaracion_var_global -> VAR ID tipo ASSIGN expresion
Rule 20    declaracion_var_global -> VAR ID ASSIGN expresion
Rule 21    bloque_var -> VAR LPAREN lista_decl_bloque RPAREN
Rule 22    lista_decl_bloque -> lista_decl_bloque decl_var_bloque
Rule 23    lista_decl_bloque -> decl_var_bloque
Rule 24    decl_var_bloque -> ID tipo
Rule 25    decl_var_bloque -> ID tipo ASSIGN expresion
Rule 26    decl_var_bloque -> ID ASSIGN expresion
Rule 27    declaracion_var -> VAR ID tipo
Rule 28    declaracion_var -> VAR ID tipo ASSIGN expresion
Rule 29    declaracion_var -> VAR ID ASSIGN expresion
Rule 30    declaracion_var -> ID DECLARE_ASSIGN expresion
Rule 31    funcion -> funcion_header bloque
Rule 32    funcion_header -> FUNC ID LPAREN parametros RPAREN tipo_retorno
Rule 33    funcion_header -> FUNC ID LPAREN parametros RPAREN
Rule 34    bloque -> LBRACE sentencias RBRACE
Rule 35    bloque -> LBRACE RBRACE
Rule 36    asignacion -> ID ASSIGN expresion
Rule 37    asignacion -> ID PLUS_ASSIGN expresion
Rule 38    asignacion -> ID MINUS_ASSIGN expresion
Rule 39    asignacion -> ID TIMES_ASSIGN expresion
Rule 40    asignacion -> ID DIVIDE_ASSIGN expresion
Rule 41    asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion
Rule 42    asignacion -> TIMES ID ASSIGN expresion
Rule 43    declaracion_const -> CONST ID ASSIGN expresion
Rule 44    declaracion_const -> CONST ID tipo ASSIGN expresion
Rule 45    declaracion_var_multiple -> VAR lista_ids tipo
Rule 46    declaracion_var_multiple -> VAR lista_ids tipo ASSIGN lista_expresiones
Rule 47    declaracion_var_multiple -> lista_ids DECLARE_ASSIGN lista_expresiones
Rule 48    lista_ids -> lista_ids COMMA ID
Rule 49    lista_ids -> lista_ids COMMA UNDERSCORE
Rule 50    lista_ids -> ID
Rule 51    lista_ids -> UNDERSCORE
Rule 52    asignacion_multiple -> lista_ids ASSIGN lista_expresiones
Rule 53    bloque_const -> CONST LPAREN lista_decl_const RPAREN
Rule 54    lista_decl_const -> lista_decl_const decl_const_bloque
Rule 55    lista_decl_const -> decl_const_bloque
Rule 56    decl_const_bloque -> ID ASSIGN expresion
Rule 57    decl_const_bloque -> ID tipo ASSIGN expresion
Rule 58    parametros -> lista_parametros
Rule 59    parametros -> empty
Rule 60    lista_parametros -> lista_parametros COMMA parametro
Rule 61    lista_parametros -> parametro
Rule 62    parametro -> ID tipo
Rule 63    parametro -> ID COMMA ID tipo
Rule 64    parametro -> ID ELLIPSIS tipo
Rule 65    parametro -> TIMES ID
Rule 66    parametro -> UNDERSCORE tipo
Rule 67    tipo_retorno -> tipo
Rule 68    tipo_retorno -> LPAREN lista_tipos RPAREN
Rule 69    tipo_retorno -> LPAREN lista_retornos_nombrados RPAREN
Rule 70    return_statement -> RETURN
Rule 71    return_statement -> RETURN expresion
